# Path: /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/Release/basicApp.app/Contents/MacOS/basicApp
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/crt1.10.5.o
[  2] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/basicApp.o
[  3] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramoto.o
[  4] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramotoController.o
[  5] ../../../lib/libcinder.a(libcinder.a-i386-master.o)
[  6] ../../../lib/libcinder.a(operations.o)
[  7] ../../../lib/libcinder.a(path.o)
[  8] ../../../lib/libcinder.a(error_code.o)
[  9] ../../../lib/libcinder.a(cairo-svg-surface.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//OpenGL.framework/OpenGL
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreVideo.framework/CoreVideo
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//ApplicationServices.framework/ApplicationServices
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AudioToolbox.framework/AudioToolbox
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libstdc++.dylib
[ 15] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libSystem.dylib
[ 16] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libgcc_s.10.5.dylib
[ 17] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AppKit.framework/AppKit
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreServices.framework/CoreServices
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libobjc.A.dylib
# Sections:
# Address	Size    	Segment	Section
0x00002370	0x00066168	__TEXT	__text
0x000684E0	0x00001708	__TEXT	__const_coal
0x00069BE8	0x00000804	__TEXT	__symbol_stub
0x0006A3EC	0x00001006	__TEXT	__stub_helper
0x0006B3F4	0x00009C4C	__TEXT	__gcc_except_tab
0x00075040	0x0001B0C0	__TEXT	__const
0x00090100	0x00010177	__TEXT	__cstring
0x000A0277	0x000018E4	__TEXT	__unwind_info
0x000A1B60	0x0000C498	__TEXT	__eh_frame
0x000AE000	0x0000001C	__DATA	__dyld
0x000AE01C	0x00000438	__DATA	__nl_symbol_ptr
0x000AE454	0x00000558	__DATA	__la_symbol_ptr
0x000AE9AC	0x000001BC	__DATA	__mod_init_func
0x000AEB80	0x00001000	__DATA	__data
0x000AFB80	0x00000754	__DATA	__const
0x000B02D4	0x000000A0	__DATA	__cfstring
0x000B0380	0x00001F40	__DATA	__common
0x000B22C0	0x00000478	__DATA	__bss
0x000B3000	0x000004A4	__OBJC	__message_refs
0x000B34A4	0x000000BC	__OBJC	__cls_refs
0x000B3560	0x00000150	__OBJC	__symbols
0x000B36B0	0x00000190	__OBJC	__module_info
0x000B3840	0x000001B0	__OBJC	__class
0x000B39F0	0x000001B0	__OBJC	__meta_class
0x000B3BA0	0x00000024	__OBJC	__cat_cls_meth
0x000B3BC4	0x0000003C	__OBJC	__protocol
0x000B3C00	0x00000010	__OBJC	__protocol_ext
0x000B3C10	0x00000244	__OBJC	__cat_inst_meth
0x000B3E54	0x000002B8	__OBJC	__instance_vars
0x000B410C	0x00000780	__OBJC	__inst_meth
0x000B488C	0x0000000C	__OBJC	__class_ext
0x000B4898	0x00000018	__OBJC	__property
0x000B48B0	0x00000028	__OBJC	__cls_meth
0x000B48D8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00002370	0x00000040	[  1] start
0x000023B0	0x00000024	[  1] dyld_stub_binding_helper
0x000023E0	0x000004F0	[  2] __ZN8BasicApp5setupEv
0x000028D0	0x00000020	[  2] __ZN8BasicApp6updateEv
0x000028F0	0x00000150	[  2] __ZN8BasicApp4drawEv
0x00002A40	0x00000060	[  2] __ZN8BasicApp9mouseDragEN6cinder3app10MouseEventE
0x00002AA0	0x00000030	[  2] __ZN8BasicApp7keyDownEN6cinder3app8KeyEventE
0x00002AD0	0x000000BB	[  2] _main
0x00002B90	0x00000C50	[  2] __ZN6cinder9MayaCamUI9mouseDragERKNS_4Vec2IiEEbbb
0x000037E0	0x00000010	[  2] __ZN8BasicAppD1Ev
0x000037F0	0x00000030	[  2] __ZN8BasicAppD0Ev
0x00003820	0x00000010	[  2] __ZN6cinder3app3App8shutdownEv
0x00003830	0x00000010	[  2] __ZN6cinder3app3App9mouseDownENS0_10MouseEventE
0x00003840	0x00000010	[  2] __ZN6cinder3app3App7mouseUpENS0_10MouseEventE
0x00003850	0x00000010	[  2] __ZN6cinder3app3App10mouseWheelENS0_10MouseEventE
0x00003860	0x00000010	[  2] __ZN6cinder3app3App9mouseMoveENS0_10MouseEventE
0x00003870	0x00000010	[  2] __ZN6cinder3app3App5keyUpENS0_8KeyEventE
0x00003880	0x00000010	[  2] __ZN6cinder3app3App6resizeENS0_11ResizeEventE
0x00003890	0x00000010	[  2] __ZN6cinder3app3App8fileDropENS0_13FileDropEventE
0x000038A0	0x00000010	[  2] __ZNK6cinder3app8AppBasic11getSettingsEv
0x000038B0	0x00000010	[  2] __ZNK6cinder3app3App14receivesEventsEv
0x000038C0	0x00000010	[  2] __ZN6cinder3app8AppBasic15prepareSettingsEPNS1_8SettingsE
0x000038D0	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesBeganENS0_10TouchEventE
0x000038E0	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesMovedENS0_10TouchEventE
0x000038F0	0x00000010	[  2] __ZN6cinder3app8AppBasic12touchesEndedENS0_10TouchEventE
0x00003900	0x00000825	[  2] __ZN6cinder9MayaCamUIC2Ev
0x00004130	0x0000004D	[  2] __GLOBAL__I_a
0x00004180	0x00000050	[  3] __ZN12WDCiKuramotoC1Eif
0x000041D0	0x00000010	[  3] __ZN12WDCiKuramotoD1Ev
0x000041E0	0x00000240	[  3] __ZN12WDCiKuramoto5setupEv
0x00004420	0x00000100	[  3] __ZN12WDCiKuramoto6updateESt6vectorIfSaIfEE
0x00004520	0x000000B0	[  3] __ZN12WDCiKuramoto4drawEv
0x000045D0	0x00000010	[  3] __ZN12WDCiKuramoto8getThetaEv
0x000045E0	0x00000020	[  3] __ZN12WDCiKuramoto8setNoiseEf
0x00004600	0x00000020	[  3] __ZN12WDCiKuramoto16setJointStrengthEf
0x00004620	0x00000009	[  3] __ZN12WDCiKuramoto10initializeEv
0x00004630	0x000001CE	[  3] __ZN5boost6random23mersenne_twister_engineIjLm32ELm624ELm397ELm31ELj2567483615ELm11ELj4294967295ELm7ELj2636928640ELm15ELj4022730752ELm18ELj1812433253EE5twistEv
0x00004800	0x0000004D	[  3] __GLOBAL__I_a
0x00004850	0x00000010	[  4] __ZN20WDCiKuramotoDelegateC1Ei
0x00004860	0x000001B0	[  4] __ZN20WDCiKuramotoDelegateC2Ei
0x00004A10	0x000002F0	[  4] __ZN20WDCiKuramotoDelegate5setupEv
0x00004D00	0x00000330	[  4] __ZN20WDCiKuramotoDelegate6updateEv
0x00005030	0x00000050	[  4] __ZN20WDCiKuramotoDelegate4drawEv
0x00005080	0x0000004B	[  4] __ZN20WDCiKuramotoDelegate13initializeAllEv
0x000050D0	0x00000160	[  4] __ZNSt6vectorIfSaIfEE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPfS1_EERKf
0x00005230	0x00000440	[  4] __ZNSt6vectorI12WDCiKuramotoSaIS0_EE13_M_insert_auxEN9__gnu_cxx17__normal_iteratorIPS0_S2_EERKS0_
0x00005670	0x00000310	[  4] __ZNSt6vectorINSt3tr110shared_ptrINS0_8functionIFvvEEEEESaIS5_EEaSERKS7_
0x00005980	0x000000A0	[  4] __ZN6cinder6params11InterfaceGlD2Ev
0x00005A20	0x00000094	[  4] __ZNSt6vectorINSt3tr110shared_ptrINS0_8functionIFvvEEEEESaIS5_EED2Ev
0x00005AC0	0x0000004D	[  4] __GLOBAL__I_a
0x00005B10	0x0000000E	[  5] __ZN6cinder3app3App13privateDraw__Ev
0x00005B1E	0x0000000E	[  5] __ZN6cinder3app3App17privateShutdown__Ev
0x00005B38	0x0000006C	[  5] __ZN6cinder3app3App8SettingsC2Ev
0x00005BAE	0x000002AC	[  5] __ZN6cinder3app3AppD0Ev
0x00005E5A	0x0000000A	[  5] __ZN6cinder3app3AppD1Ev
